,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Butaritari,100,KI,1583292879,78,3.07,172.79,301.23,6.98
1,Vaini,75,TO,1583292879,74,-21.2,-175.2,302.15,4.6
2,Villarrica,0,PY,1583292957,58,-25.75,-56.43,294.81,0.27
3,Kahului,40,US,1583292695,54,20.89,-156.47,302.15,4.1
4,Port Alfred,0,ZA,1583292599,96,-33.59,26.89,290.93,4.92
5,Bilma,0,NE,1583292957,10,18.69,12.92,292.73,2.74
6,Rtishchevo,100,RU,1583292957,97,52.26,43.79,274.13,2.63
7,Port Lincoln,37,AU,1583292879,63,-34.73,135.87,292.51,4.58
8,Hobart,20,AU,1583292703,45,-42.88,147.33,295.37,5.7
9,Albany,90,US,1583292872,81,42.6,-73.97,283.15,5.7
10,New Norfolk,20,AU,1583292876,45,-42.78,147.06,295.37,5.7
11,Atuona,0,PF,1583292890,74,-9.8,-139.03,300.76,5.72
12,Hithadhoo,43,MV,1583292789,76,-0.6,73.08,301.35,4.97
13,Ushuaia,75,AR,1583292878,62,-54.8,-68.3,285.15,9.8
14,Bambous Virieux,20,MU,1583292885,94,-20.34,57.76,299.82,0.98
15,Te Anau,0,NZ,1583292902,53,-45.42,167.72,282.86,1.32
16,Novy Urengoy,100,RU,1583292958,89,66.08,76.63,267.86,7.5
17,Elko,1,US,1583292958,60,41.0,-115.5,278.15,1.53
18,Rikitea,100,PF,1583292872,80,-23.12,-134.97,299.12,7.72
19,Sompeta,0,IN,1583292959,50,18.93,84.6,299.89,2.79
20,Hong Kong,40,HK,1583292617,73,22.29,114.16,296.48,2.1
21,Saldanha,0,ZA,1583292875,81,-33.01,17.94,291.34,2.94
22,Mataura,1,NZ,1583292871,52,-46.19,168.86,287.59,4.47
23,Cabo San Lucas,3,MX,1583292609,69,22.89,-109.91,290.37,4.02
24,Pisco,100,PE,1583292893,78,-13.7,-76.22,296.15,4.1
25,Ouallam,0,NE,1583292852,11,14.32,2.09,297.83,4.88
26,Tuktoyaktuk,20,CA,1583292873,64,69.45,-133.04,230.15,2.1
27,Williston,1,US,1583292959,84,48.15,-103.62,275.15,5.7
28,Nur-Sultan,39,KZ,1583292861,84,51.18,71.45,259.15,5.0
29,Douglas,90,US,1583292960,34,41.3,-96.17,287.59,6.2
30,San Joaquin,91,VE,1583292960,74,10.26,-67.79,297.96,3.67
31,Thompson,90,CA,1583292875,85,55.74,-97.86,263.15,2.6
32,East London,0,ZA,1583292880,94,-33.02,27.91,293.15,4.1
33,Tasiilaq,100,GL,1583292895,92,65.61,-37.64,271.15,3.6
34,Ahipara,100,NZ,1583292960,91,-35.17,173.17,299.26,0.45
35,Saint-Philippe,40,RE,1583292881,94,-21.36,55.77,300.15,2.6
36,Puerto Ayora,73,EC,1583292872,100,-0.74,-90.35,299.26,0.89
37,Hasaki,75,JP,1583292897,93,35.73,140.83,285.15,3.6
38,Cockburn Town,43,TC,1583292633,80,21.46,-71.14,298.22,9.75
39,Tarko-Sale,100,RU,1583292961,91,64.92,77.78,270.37,3.13
40,Jamestown,90,US,1583292853,97,42.1,-79.24,278.15,4.6
41,Torbay,90,CA,1583292902,100,47.67,-52.73,276.48,8.2
42,Upernavik,100,GL,1583292881,55,72.79,-56.15,244.96,1.06
43,Araguaína,92,BR,1583292961,97,-7.19,-48.21,295.32,1.73
44,Carnarvon,0,AU,1583292907,62,-24.87,113.63,304.15,4.1
45,Srīsailain,64,IN,1583292721,39,16.08,78.87,299.89,1.12
46,Bluff,49,NZ,1583292872,52,-46.6,168.33,287.59,4.47
47,Punta Arenas,20,CL,1583292871,81,-53.15,-70.92,283.15,4.6
48,Pichayevo,100,RU,1583292961,98,53.24,42.2,274.37,2.07
49,Yulara,0,AU,1583292915,29,-25.24,130.99,299.15,3.6
50,Satānā,0,IN,1583292962,57,20.58,74.2,292.16,2.34
51,Deputatsky,0,RU,1583292925,69,69.3,139.9,256.75,1.42
52,Saint George,1,US,1583292754,33,37.1,-113.58,287.15,8.2
53,Tadine,64,NC,1583292962,77,-21.55,167.88,300.73,4.11
54,Jojoima,37,SL,1583292962,94,7.88,-10.79,296.54,0.26
55,Washougal,75,US,1583292962,50,45.58,-122.35,286.15,4.6
56,Arraial do Cabo,74,BR,1583292894,88,-22.97,-42.03,297.11,3.2
57,Dikson,91,RU,1583292888,99,73.51,80.55,249.47,5.07
58,Imuris,84,MX,1583292962,82,30.78,-110.87,282.59,1.68
59,Marzuq,66,YE,1583292880,42,14.4,46.47,288.65,0.51
60,Kabompo,96,ZM,1583292902,98,-13.59,24.2,289.67,1.56
61,Bethel,90,US,1583292902,100,41.37,-73.41,283.71,3.1
62,Yerbogachën,30,RU,1583292963,91,61.28,108.01,260.48,3.52
63,Bredasdorp,0,ZA,1583292845,85,-34.53,20.04,291.48,1.38
64,Sørland,36,NO,1583292919,62,67.67,12.69,274.39,8.85
65,Port Elizabeth,0,ZA,1583292877,93,-33.92,25.57,292.15,2.6
66,Aztec,1,US,1583292963,30,36.82,-107.99,280.15,1.5
67,Busselton,88,AU,1583292873,15,-33.65,115.33,304.82,2.56
68,Shar,39,KZ,1583292963,81,49.59,81.05,262.11,2.27
69,Mbaïki,8,CF,1583292963,71,3.87,17.99,295.91,1.05
70,Saskylakh,100,RU,1583292887,91,71.92,114.08,258.67,2.81
71,Nefteyugansk,75,RU,1583292964,92,61.1,72.6,272.15,8.0
72,Qaanaaq,100,GL,1583292882,96,77.48,-69.36,247.39,0.31
73,Castro,11,BR,1583292876,99,-24.79,-50.01,285.54,1.53
74,The Valley,20,AI,1583292881,73,18.22,-63.06,298.71,3.1
75,Kibala,0,TD,1583292964,17,9.11,18.35,297.26,1.2
76,Nhulunbuy,75,AU,1583292964,66,-12.23,136.77,305.15,7.7
77,Mahibadhoo,100,MV,1583292964,72,3.78,72.97,301.1,4.33
78,Balc,100,RO,1583292964,100,47.28,22.53,282.15,0.5
79,Khatanga,100,RU,1583292877,95,71.97,102.5,258.75,3.01
80,Ancud,88,CL,1583292894,93,-41.87,-73.82,283.15,1.5
81,Tommot,0,RU,1583292965,80,58.96,126.29,258.51,1.81
82,Durant,75,US,1583292898,76,33.99,-96.37,287.59,2.31
83,Marawi,73,PH,1583292878,79,8.0,124.29,300.93,3.13
84,Padang,37,ID,1583292886,65,-0.95,100.35,300.74,1.42
85,Mana,1,GF,1583292879,91,5.66,-53.78,295.47,1.37
86,Richards Bay,0,ZA,1583292901,75,-28.78,32.04,296.81,6.85
87,Klichka,98,RU,1583292965,87,50.45,118.0,259.59,2.46
88,Gejiu,0,CN,1583292965,58,23.31,103.16,290.45,2.0
89,Carutapera,100,BR,1583292965,82,-1.2,-46.02,300.26,6.44
90,Cairns,55,AU,1583292965,62,-16.92,145.77,306.48,3.6
91,Chokurdakh,0,RU,1583292889,79,70.63,147.92,255.19,3.74
92,Darnah,58,LY,1583292966,80,32.77,22.64,289.39,9.37
93,Oyama,75,JP,1583292966,87,36.3,139.8,283.15,5.1
94,Darhan,6,MN,1583292966,76,49.49,105.92,258.61,4.51
95,Lüderitz,0,NA,1583292900,93,-26.65,15.16,292.15,2.6
96,Acapulco de Juárez,5,MX,1583292928,83,16.86,-99.89,300.15,3.6
97,Sajanan,40,TN,1583292966,87,37.06,9.24,288.15,14.4
98,Corumbá,0,BR,1583292695,78,-19.01,-57.65,296.27,1.07
99,Vozrozhdeniye,42,RU,1583292966,71,44.55,38.21,283.42,5.39
100,George Town,20,MY,1583292876,70,5.41,100.34,305.15,1.0
101,Mehamn,9,NO,1583292966,82,71.04,27.85,266.23,6.29
102,Nikolskoye,90,RU,1583292878,97,59.7,30.79,275.15,4.0
103,Ribeira Grande,99,PT,1583292882,89,38.52,-28.7,287.79,9.12
104,Nanortalik,0,GL,1583292882,67,60.14,-45.24,263.9,6.34
105,Hermanus,0,ZA,1583292874,85,-34.42,19.23,294.26,5.94
106,Altamira,100,BR,1583292967,98,-3.2,-52.21,295.87,0.91
107,Itarema,100,BR,1583292895,92,-2.92,-39.92,297.92,1.18
108,Paamiut,0,GL,1583292700,48,61.99,-49.67,255.97,2.03
109,Yellowknife,90,CA,1583292844,77,62.46,-114.35,256.15,3.6
110,Dunedin,0,NZ,1583292602,53,-45.87,170.5,287.04,5.81
111,Avarua,7,CK,1583292876,83,-21.21,-159.78,302.15,1.5
112,Norman Wells,75,CA,1583292887,68,65.28,-126.83,246.15,1.5
113,Basqal,50,AZ,1583292967,49,40.76,48.39,274.15,1.5
114,Chubbuck,1,US,1583292967,69,42.92,-112.47,277.59,4.6
115,Cururupu,100,BR,1583292968,98,-1.83,-44.87,296.51,0.67
116,Aktash,100,RU,1583292968,89,50.3,87.73,264.91,4.97
117,Lebu,0,CL,1583292898,85,-37.62,-73.65,286.78,4.29
118,Salalah,0,OM,1583292879,78,17.02,54.09,295.15,1.5
119,Hilo,90,US,1583292819,88,19.73,-155.09,296.15,1.5
120,Samarai,48,PG,1583292898,60,-10.62,150.67,305.22,3.22
121,Fort Collins,1,US,1583292968,33,40.59,-105.08,279.26,4.1
122,San Patricio,0,MX,1583292911,82,19.22,-104.7,296.54,7.96
123,Caravelas,100,BR,1583292917,81,-17.71,-39.25,300.73,4.77
124,Tigzirt,100,DZ,1583292968,73,36.89,4.12,288.89,10.54
125,Barrow,1,US,1583292873,74,71.29,-156.79,242.15,3.1
126,Camacha,20,PT,1583292748,77,33.08,-16.33,290.15,2.6
127,Alyangula,92,AU,1583292969,63,-13.85,136.42,306.15,6.2
128,Provideniya,69,RU,1583292888,72,64.38,-173.3,261.15,3.0
129,Okha,100,RU,1583292969,86,53.57,142.95,263.01,2.01
130,Selkirk,75,CA,1583292969,73,50.14,-96.88,266.15,2.1
131,Shingū,75,JP,1583292924,87,33.73,135.98,285.15,1.5
132,Pingliang,0,CN,1583292969,32,35.54,106.69,279.51,2.3
133,Port Keats,95,AU,1583292969,63,-14.25,129.55,302.21,3.78
134,Pangnirtung,100,CA,1583292889,73,66.15,-65.71,254.74,1.14
135,Faanui,79,PF,1583292886,77,-16.48,-151.75,301.51,4.27
136,Chui,0,UY,1583292882,89,-33.7,-53.46,292.93,4.15
137,Rūdbār,0,AF,1583292970,56,30.15,62.6,287.5,4.06
138,Iqaluit,90,CA,1583292878,84,63.75,-68.51,258.15,2.6
139,Surgut,75,RU,1583292970,92,61.25,73.42,272.15,8.0
140,Tura,18,IN,1583292970,35,25.52,90.22,299.38,2.9
141,Port Hardy,75,CA,1583292874,86,50.7,-127.42,277.15,6.7
142,Leningradskiy,100,RU,1583292876,89,69.38,178.42,260.12,9.51
143,Otradnoye,90,RU,1583292970,96,59.78,30.82,275.15,4.0
144,Kapaa,40,US,1583292873,78,22.08,-159.32,299.15,4.1
145,Cape Town,0,ZA,1583292750,88,-33.93,18.42,291.15,7.7
146,Bako,74,ET,1583292970,62,5.78,36.57,294.02,1.61
147,Hambantota,40,LK,1583292633,94,6.12,81.12,299.15,1.0
148,Podor,0,MR,1583292971,31,16.65,-14.96,296.15,1.0
149,Yar-Sale,77,RU,1583292971,95,66.83,70.83,261.84,5.22
150,Hofn,57,IS,1583292892,61,64.25,-15.21,276.6,10.32
151,Southbridge,90,US,1583292971,93,42.08,-72.03,283.15,6.2
152,Dejen,63,ET,1583292971,41,10.17,38.13,293.43,0.63
153,Grand Gaube,20,MU,1583292889,94,-20.01,57.66,299.82,2.56
154,Cayenne,75,GF,1583292680,74,4.93,-52.33,300.15,4.1
155,Jos,97,NG,1583292971,18,9.92,8.9,294.04,1.4
156,Tiksi,100,RU,1583292880,79,71.69,128.87,257.49,14.46
157,Anadyr,0,RU,1583292972,71,64.75,177.48,260.15,9.0
158,Mar del Plata,0,AR,1583292612,94,-38.0,-57.56,294.82,1.5
159,Cidreira,100,BR,1583292611,77,-30.18,-50.21,295.9,7.38
160,Mount Gambier,56,AU,1583292972,43,-37.83,140.77,296.15,2.6
161,Regina,75,CA,1583292972,94,50.45,-104.62,273.71,3.6
162,Kang,0,BW,1583292972,78,-23.68,22.79,290.24,1.91
163,Sicamous,90,CA,1583292972,69,50.83,-118.99,278.71,2.1
164,São José da Coroa Grande,54,BR,1583292972,72,-8.9,-35.15,301.53,4.39
165,Cherskiy,0,RU,1583292892,77,68.75,161.3,259.11,6.46
166,Olafsvik,40,IS,1583292882,58,64.89,-23.71,272.8,4.6
167,Beihai,100,CN,1583292793,87,21.48,109.1,294.14,2.99
168,Chaman,66,PK,1583292973,53,30.92,66.45,284.13,2.44
169,Golden,1,US,1583292861,47,39.76,-105.22,281.15,1.5
170,Mafinga,98,TZ,1583292973,96,-7.25,35.07,292.3,0.38
171,Rome,90,US,1583292726,86,43.21,-75.46,278.71,6.7
172,Manado,40,ID,1583292861,66,1.49,124.85,305.15,3.1
173,Buraidah,0,SA,1583292892,50,26.33,43.98,284.15,1.0
174,Comodoro Rivadavia,100,AR,1583292973,87,-45.87,-67.5,288.15,5.65
175,Luquillo,20,PR,1583292973,88,18.37,-65.72,297.59,3.6
176,Mackay,70,AU,1583292974,79,-21.15,149.2,303.15,5.7
177,Tilichiki,0,RU,1583292974,77,60.47,166.1,258.34,0.94
178,Burns Lake,64,CA,1583292974,84,54.23,-125.75,269.53,3.74
179,Abu Samrah,0,SY,1583292974,71,35.3,37.18,282.92,3.59
180,Malbork,75,PL,1583292929,93,54.04,19.03,277.59,7.2
181,Viedma,0,AR,1583292974,38,-40.81,-63.0,299.58,6.59
182,Ukiah,1,US,1583292922,45,39.15,-123.21,291.15,0.61
183,Praxédis Guerrero,90,MX,1583292974,81,31.37,-106.02,281.15,3.1
184,Ferme-Neuve,100,CA,1583292974,98,46.7,-75.45,273.03,2.43
185,Banganapalle,48,IN,1583292975,46,15.32,78.23,299.99,1.92
186,Zhezkazgan,26,KZ,1583292893,84,47.8,67.71,259.15,3.0
187,Mayumba,100,GA,1583292975,83,-3.43,10.66,301.01,3.72
188,Dhenkānāl,75,IN,1583292975,83,20.67,85.6,298.15,3.7
189,Oussouye,0,SN,1583292975,78,12.48,-16.55,296.15,2.1
190,Flinders,90,AU,1583292902,100,-34.58,150.86,297.59,2.6
191,Chumikan,99,RU,1583292916,84,54.72,135.31,263.07,1.64
192,Sur,0,OM,1583292975,66,22.57,59.53,293.86,2.76
193,Sheridan,1,US,1583292856,63,44.83,-106.92,275.93,2.6
194,Taunsa,91,PK,1583292975,73,30.7,70.65,289.19,4.48
195,Rafai,0,CF,1583292904,65,4.95,23.92,293.57,0.9
196,La Sarre,100,CA,1583292755,95,48.8,-79.2,267.3,0.74
197,Greenlaw,87,GB,1583292976,87,55.71,-2.46,275.37,1.0
198,Kavieng,100,PG,1583292899,84,-2.57,150.8,301.01,9.88
199,Tailai,0,CN,1583292976,76,46.38,123.4,266.65,5.48
200,Talnakh,75,RU,1583292751,85,69.49,88.4,261.15,4.0
201,Youhao,100,CN,1583292976,78,47.87,128.83,268.39,1.95
202,Haines Junction,89,CA,1583292976,99,60.75,-137.51,254.61,1.52
203,Taksimo,100,RU,1583292976,86,56.34,114.88,257.58,0.91
204,Maroantsetra,50,MG,1583292976,94,-15.43,49.73,293.75,1.56
205,Coyhaique,100,CL,1583292851,72,-45.58,-72.07,288.15,3.1
206,Tongliao,42,CN,1583292976,78,43.61,122.27,267.45,5.82
207,Longyearbyen,90,SJ,1583292884,77,78.22,15.64,258.15,3.1
208,Lagoa,97,PT,1583292883,84,39.05,-27.98,289.42,10.23
209,Lahaina,20,US,1583292679,54,20.88,-156.68,302.15,2.1
210,Esperance,100,AU,1583292887,46,-33.87,121.9,296.15,3.6
211,Claremore,1,US,1583292977,28,36.31,-95.62,286.15,0.29
212,Camaná,100,PE,1583292977,87,-16.62,-72.71,292.5,2.04
213,Soverato Marina,40,IT,1583292977,76,38.69,16.55,284.15,3.6
214,Suozhen,18,CN,1583292977,29,36.95,118.1,279.82,4.49
215,Northam,99,GB,1583292914,93,51.03,-4.22,278.71,1.34
216,Mizque,99,BO,1583292978,80,-17.94,-65.34,286.1,0.73
217,Narsaq,0,GL,1583292898,41,60.92,-46.05,257.15,2.1
218,Airai,75,TL,1583292876,69,-8.93,125.41,299.67,2.37
219,Avera,90,US,1583292917,100,33.19,-82.53,292.15,2.6
220,Henties Bay,58,NA,1583292978,87,-22.12,14.28,293.71,0.87
221,Karratha,16,AU,1583292872,67,-20.74,116.85,303.93,3.7
222,Lima,100,PE,1583292757,73,-12.04,-77.03,297.15,6.2
223,Boa Vista,88,BR,1583292978,58,2.82,-60.67,301.15,4.1
224,San Jerónimo,100,PE,1583292978,88,-11.95,-75.28,280.2,2.06
225,Fort Nelson,75,CA,1583292978,53,58.81,-122.7,270.15,2.1
226,Kempele,0,FI,1583292978,85,64.91,25.5,264.15,3.1
227,Dalbandin,0,PK,1583292979,40,28.89,64.41,288.73,0.9
228,Kargasok,82,RU,1583292979,94,59.06,80.86,268.2,5.26
229,Kudahuvadhoo,31,MV,1583292908,72,2.67,72.89,301.07,5.37
230,Bengkulu,100,ID,1583292876,73,-3.8,102.27,300.71,0.96
231,Isangel,75,VU,1583292873,74,-19.55,169.27,303.15,1.5
232,Soyo,100,AO,1583292914,87,-6.13,12.37,299.63,2.08
233,Fort-Shevchenko,91,KZ,1583292979,86,44.51,50.26,278.6,4.24
234,Katsuura,75,JP,1583292885,93,35.13,140.3,284.26,4.6
235,Necochea,0,AR,1583292929,95,-38.55,-58.74,293.15,0.45
236,Camacupa,100,AO,1583292979,86,-12.02,17.48,289.12,1.2
237,Marsabit,94,KE,1583292979,78,2.33,37.99,296.29,10.94
238,Otane,100,NZ,1583292979,80,-39.88,176.63,287.59,4.28
239,Presidente Olegário,0,BR,1583292693,100,-18.42,-46.42,292.04,0.36
240,Lipari,75,IT,1583292980,71,38.47,14.95,285.93,1.5
241,Garoowe,98,SO,1583292980,79,8.41,48.48,293.76,3.93
242,Władysławowo,75,PL,1583292980,93,54.79,18.4,277.59,7.2
243,Vila Franca do Campo,40,PT,1583292980,93,37.72,-25.43,291.15,7.7
244,Alofi,5,NU,1583292873,88,-19.06,-169.92,300.15,1.0
245,Ostrovnoy,99,RU,1583292919,94,68.05,39.51,264.63,6.26
246,Mozarlândia,44,BR,1583292980,94,-14.74,-50.57,295.98,0.92
247,Teahupoo,40,PF,1583292980,70,-17.83,-149.27,303.15,2.6
248,Cerveteri,2,IT,1583292980,87,41.99,12.09,280.93,1.5
249,Clyde River,1,CA,1583292856,82,70.47,-68.59,246.15,2.1
250,Guerrero Negro,0,MX,1583292907,75,27.98,-114.06,289.06,4.7
251,Itapirapuã,0,BR,1583292981,97,-15.82,-50.61,294.24,0.94
252,Tabas,11,IR,1583292981,62,33.6,56.92,281.15,3.1
253,Mitsamiouli,57,KM,1583292981,70,-11.38,43.28,301.29,1.95
254,Pokhara,0,NP,1583292542,46,28.23,83.98,292.55,0.85
255,Hobyo,89,SO,1583292896,83,5.35,48.53,295.71,3.66
256,Inhambane,1,MZ,1583292890,76,-23.86,35.38,297.32,7.16
257,Ternate,59,ID,1583292924,74,0.8,127.4,302.33,2.39
258,Byron Bay,100,AU,1583292656,74,-28.65,153.62,300.93,7.2
259,Añisoc,100,GQ,1583292982,98,1.87,10.77,294.38,0.84
260,Grindavik,75,IS,1583292926,92,63.84,-22.43,271.15,2.1
261,Suntar,100,RU,1583292982,88,62.14,117.63,260.71,3.19
262,Saint-Louis,0,SN,1583292806,31,16.33,-15.0,296.15,1.0
263,Berdigestyakh,0,RU,1583292982,90,62.1,126.7,257.4,3.45
264,Greer,1,US,1583292982,93,34.94,-82.23,289.82,1.5
265,Porbandar,0,IN,1583292982,83,21.64,69.61,295.15,2.1
266,Shima,90,CN,1583292982,93,24.45,117.81,289.15,5.0
267,Baruun-Urt,0,MN,1583292982,82,46.68,113.28,261.3,7.37
268,Kruisfontein,0,ZA,1583292875,63,-34.0,24.73,294.01,2.43
269,Belmonte,40,BR,1583292982,74,-15.86,-38.88,300.15,1.0
270,Todos Santos,32,MX,1583292983,65,23.45,-110.22,290.37,2.24
271,Faya,0,SA,1583292919,71,18.39,42.45,287.15,6.2
272,Lata,75,PT,1583292881,100,40.16,-8.33,288.15,2.1
273,Mata,65,PT,1583292983,96,40.68,-7.46,285.93,2.24
274,Constitución,2,CL,1583292922,93,-35.33,-72.42,285.6,2.97
275,Sulangan,27,PH,1583292983,71,11.14,123.72,299.82,4.1
276,Yeppoon,75,AU,1583292983,66,-23.13,150.73,302.15,5.7
277,Aswān,0,EG,1583292923,17,24.09,32.91,289.15,3.6
278,Acará,100,BR,1583292983,99,-1.96,-48.2,295.61,0.63
279,Koumac,75,NC,1583292983,70,-20.57,164.28,300.56,0.69
